

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun  6 20:19:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 28/03/2023 GMT
   980                           ;psect for function _main
   981                           
   982     0037                     l807:	
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;main.c: 12:     SYSTEM_Initialize();
   988     0037  3180  2064  3180   	fcall	_SYSTEM_Initialize
   989     003A                     l809:
   990                           
   991                           ;main.c: 15:     ANSELA = 0x0;
   992     003A  0023               	movlb	3	; select bank3
   993     003B  018C               	clrf	12	;volatile
   994     003C                     l811:
   995                           
   996                           ;main.c: 16:     ANSELB = 0x0;
   997     003C  018D               	clrf	13	;volatile
   998     003D                     l813:
   999                           
  1000                           ;main.c: 20:     TXSTA = 0x02;
  1001     003D  3002               	movlw	2
  1002     003E  009E               	movwf	30	;volatile
  1003     003F                     l815:
  1004                           
  1005                           ;main.c: 22:     RCSTA = 0x90;
  1006     003F  3090               	movlw	144
  1007     0040  009D               	movwf	29	;volatile
  1008     0041                     l817:
  1009                           
  1010                           ;main.c: 24:     BAUDCON = 0x08;
  1011     0041  3008               	movlw	8
  1012     0042  009F               	movwf	31	;volatile
  1013     0043                     l819:
  1014                           
  1015                           ;main.c: 26:     SPBRG = 51;
  1016     0043  3033               	movlw	51
  1017     0044  009B               	movwf	27	;volatile
  1018     0045                     l821:
  1019                           
  1020                           ;main.c: 30:     PIR1bits.RCIF = 0;
  1021     0045  0020               	movlb	0	; select bank0
  1022     0046  1291               	bcf	17,5	;volatile
  1023     0047                     l823:
  1024                           
  1025                           ;main.c: 33:     PIE1bits.RCIE = 1;
  1026     0047  0021               	movlb	1	; select bank1
  1027     0048  1691               	bsf	17,5	;volatile
  1028     0049                     l825:
  1029                           
  1030                           ;main.c: 34:     PEIE = 1;
  1031     0049  170B               	bsf	11,6	;volatile
  1032     004A                     l827:
  1033                           
  1034                           ;main.c: 35:     GIE = 1;
  1035     004A  178B               	bsf	11,7	;volatile
  1036     004B                     l90:	
  1037                           ;main.c: 37:     while (1)
  1038                           
  1039     004B                     l91:	
  1040                           ;main.c: 38:     {;main.c: 40:     }
  1041                           
  1042     004B  284B               	goto	l90
  1043     004C  3180  2830         	ljmp	start
  1044     004E                     __end_of_main:
  1045                           
  1046                           	psect	text1
  1047     0064                     __ptext1:	
  1048 ;; *************** function _SYSTEM_Initialize *****************
  1049 ;; Defined at:
  1050 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1064 ;;      Params:         0       0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 3
  1071 ;; This function calls:
  1072 ;;		_OSCILLATOR_Initialize
  1073 ;;		_PIN_MANAGER_Initialize
  1074 ;;		_WDT_Initialize
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     0064                     _SYSTEM_Initialize:	
  1081                           ;psect for function _SYSTEM_Initialize
  1082                           
  1083     0064                     l787:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1089     0064  3180  204E  3180   	fcall	_PIN_MANAGER_Initialize
  1090                           
  1091                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1092     0067  3180  2077  3180   	fcall	_OSCILLATOR_Initialize
  1093                           
  1094                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1095     006A  3180  207E  3180   	fcall	_WDT_Initialize
  1096     006D                     l17:
  1097     006D  0008               	return
  1098     006E                     __end_of_SYSTEM_Initialize:
  1099                           
  1100                           	psect	text2
  1101     007E                     __ptext2:	
  1102 ;; *************** function _WDT_Initialize *****************
  1103 ;; Defined at:
  1104 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1118 ;;      Params:         0       0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0       0
  1121 ;;      Totals:         0       0       0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 2
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_SYSTEM_Initialize
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     007E                     _WDT_Initialize:	
  1133                           ;psect for function _WDT_Initialize
  1134                           
  1135     007E                     l783:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _WDT_Initialize: [wreg]
  1138                           
  1139                           
  1140                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1141     007E  3016               	movlw	22
  1142     007F  0021               	movlb	1	; select bank1
  1143     0080  0097               	movwf	23	;volatile
  1144     0081                     l23:
  1145     0081  0008               	return
  1146     0082                     __end_of_WDT_Initialize:
  1147                           
  1148                           	psect	text3
  1149     004E                     __ptext3:	
  1150 ;; *************** function _PIN_MANAGER_Initialize *****************
  1151 ;; Defined at:
  1152 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1166 ;;      Params:         0       0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 2
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_SYSTEM_Initialize
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     004E                     _PIN_MANAGER_Initialize:	
  1181                           ;psect for function _PIN_MANAGER_Initialize
  1182                           
  1183     004E                     l765:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1186                           
  1187                           
  1188                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1189     004E  0022               	movlb	2	; select bank2
  1190     004F  018C               	clrf	12	;volatile
  1191                           
  1192                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1193     0050  018D               	clrf	13	;volatile
  1194     0051                     l767:
  1195                           
  1196                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1197     0051  30FF               	movlw	255
  1198     0052  0021               	movlb	1	; select bank1
  1199     0053  008C               	movwf	12	;volatile
  1200     0054                     l769:
  1201                           
  1202                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1203     0054  30FF               	movlw	255
  1204     0055  008D               	movwf	13	;volatile
  1205     0056                     l771:
  1206                           
  1207                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1208     0056  30FE               	movlw	254
  1209     0057  0023               	movlb	3	; select bank3
  1210     0058  008D               	movwf	13	;volatile
  1211     0059                     l773:
  1212                           
  1213                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1214     0059  301F               	movlw	31
  1215     005A  008C               	movwf	12	;volatile
  1216                           
  1217                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1218     005B  0024               	movlb	4	; select bank4
  1219     005C  018D               	clrf	13	;volatile
  1220                           
  1221                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1222     005D  018C               	clrf	12	;volatile
  1223     005E                     l775:
  1224                           
  1225                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1226     005E  0021               	movlb	1	; select bank1
  1227     005F  1795               	bsf	21,7	;volatile
  1228                           
  1229                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1230     0060  0022               	movlb	2	; select bank2
  1231     0061  019D               	clrf	29	;volatile
  1232                           
  1233                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1234     0062  019E               	clrf	30	;volatile
  1235     0063                     l48:
  1236     0063  0008               	return
  1237     0064                     __end_of_PIN_MANAGER_Initialize:
  1238                           
  1239                           	psect	text4
  1240     0077                     __ptext4:	
  1241 ;; *************** function _OSCILLATOR_Initialize *****************
  1242 ;; Defined at:
  1243 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1257 ;;      Params:         0       0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 2
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_SYSTEM_Initialize
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271     0077                     _OSCILLATOR_Initialize:	
  1272                           ;psect for function _OSCILLATOR_Initialize
  1273                           
  1274     0077                     l777:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1277                           
  1278                           
  1279                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  1280     0077  3072               	movlw	114
  1281     0078  0021               	movlb	1	; select bank1
  1282     0079  0099               	movwf	25	;volatile
  1283     007A                     l779:
  1284                           
  1285                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1286     007A  0198               	clrf	24	;volatile
  1287     007B                     l781:
  1288                           
  1289                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1290     007B  0022               	movlb	2	; select bank2
  1291     007C  0196               	clrf	22	;volatile
  1292     007D                     l20:
  1293     007D  0008               	return
  1294     007E                     __end_of_OSCILLATOR_Initialize:
  1295                           
  1296                           	psect	intentry
  1297     0004                     __pintentry:	
  1298 ;; *************** function _isr *****************
  1299 ;; Defined at:
  1300 ;;		line 57 in file "main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  data            1    1[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1314 ;;      Params:         0       0       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0       0
  1317 ;;      Totals:         1       0       0       0       0       0
  1318 ;;Total ram usage:        1 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 1
  1321 ;; This function calls:
  1322 ;;		_send
  1323 ;; This function is called by:
  1324 ;;		Interrupt level 1
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328     0004                     _isr:
  1329                           
  1330                           ;incstack = 0
  1331     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1332                           
  1333                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1334     0005  3180               	pagesel	$
  1335     0006                     i1l829:
  1336                           
  1337                           ;main.c: 58:     if(PIR1bits.RCIF){
  1338     0006  0020               	movlb	0	; select bank0
  1339     0007  1E91               	btfss	17,5	;volatile
  1340     0008  280A               	goto	u4_21
  1341     0009  280B               	goto	u4_20
  1342     000A                     u4_21:
  1343     000A  282E               	goto	i1l111
  1344     000B                     u4_20:
  1345     000B                     i1l831:
  1346                           
  1347                           ;main.c: 60:         PIR1bits.RCIF = 0;
  1348     000B  1291               	bcf	17,5	;volatile
  1349                           
  1350                           ;main.c: 62:         if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  1351     000C  0023               	movlb	3	; select bank3
  1352     000D  189D               	btfsc	29,1	;volatile
  1353     000E  2810               	goto	u5_21
  1354     000F  2811               	goto	u5_20
  1355     0010                     u5_21:
  1356     0010  2815               	goto	i1l835
  1357     0011                     u5_20:
  1358     0011                     i1l833:
  1359     0011  1D1D               	btfss	29,2	;volatile
  1360     0012  2814               	goto	u6_21
  1361     0013  2815               	goto	u6_20
  1362     0014                     u6_21:
  1363     0014  2819               	goto	i1l839
  1364     0015                     u6_20:
  1365     0015                     i1l835:
  1366                           
  1367                           ;main.c: 63:             RCSTA = 0;
  1368     0015  019D               	clrf	29	;volatile
  1369     0016                     i1l837:
  1370                           
  1371                           ;main.c: 64:             RCSTA = 0x90;
  1372     0016  3090               	movlw	144
  1373     0017  009D               	movwf	29	;volatile
  1374                           
  1375                           ;main.c: 65:         }else{
  1376     0018  282E               	goto	i1l111
  1377     0019                     i1l839:
  1378                           
  1379                           ;main.c: 67:             if(flag){
  1380     0019  0872               	movf	_flag,w
  1381     001A  1903               	btfsc	3,2
  1382     001B  281D               	goto	u7_21
  1383     001C  281E               	goto	u7_20
  1384     001D                     u7_21:
  1385     001D  2823               	goto	i1l845
  1386     001E                     u7_20:
  1387     001E                     i1l841:
  1388                           
  1389                           ;main.c: 68:                 LATA = 0x01;
  1390     001E  3001               	movlw	1
  1391     001F  0022               	movlb	2	; select bank2
  1392     0020  008C               	movwf	12	;volatile
  1393     0021                     i1l843:
  1394                           
  1395                           ;main.c: 69:                 flag = 0;
  1396     0021  01F2               	clrf	_flag
  1397                           
  1398                           ;main.c: 70:             }else{
  1399     0022  2827               	goto	i1l849
  1400     0023                     i1l845:
  1401                           
  1402                           ;main.c: 71:                 LATA = 0x0;
  1403     0023  0022               	movlb	2	; select bank2
  1404     0024  018C               	clrf	12	;volatile
  1405     0025                     i1l847:
  1406                           
  1407                           ;main.c: 72:                 flag = 1;
  1408     0025  01F2               	clrf	_flag
  1409     0026  0AF2               	incf	_flag,f
  1410     0027                     i1l849:
  1411                           
  1412                           ;main.c: 75:             uint8_t data = RCREG;
  1413     0027  0023               	movlb	3	; select bank3
  1414     0028  0819               	movf	25,w	;volatile
  1415     0029  00F1               	movwf	isr@data
  1416     002A                     i1l851:
  1417                           
  1418                           ;main.c: 76:             send(data);
  1419     002A  0871               	movf	isr@data,w
  1420     002B  3180  206E  3180   	fcall	_send
  1421     002E                     i1l111:
  1422     002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1423     002F  0009               	retfie
  1424     0030                     __end_of_isr:
  1425                           
  1426                           	psect	text6
  1427     006E                     __ptext6:	
  1428 ;; *************** function _send *****************
  1429 ;; Defined at:
  1430 ;;		line 48 in file "main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  data            1    wreg     unsigned char 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  data            1    0[COMMON] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1444 ;;      Params:         0       0       0       0       0       0
  1445 ;;      Locals:         1       0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0       0
  1447 ;;      Totals:         1       0       0       0       0       0
  1448 ;;Total ram usage:        1 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_isr
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     006E                     _send:	
  1458                           ;psect for function _send
  1459                           
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _send: [wreg]
  1463                           ;send@data stored from wreg
  1464     006E  00F0               	movwf	send@data
  1465     006F                     i1l789:
  1466     006F                     i1l96:	
  1467                           ;main.c: 49:     while(!TXSTAbits.TRMT);
  1468                           
  1469     006F  0023               	movlb	3	; select bank3
  1470     0070  1C9E               	btfss	30,1	;volatile
  1471     0071  2873               	goto	u2_21
  1472     0072  2874               	goto	u2_20
  1473     0073                     u2_21:
  1474     0073  286F               	goto	i1l96
  1475     0074                     u2_20:
  1476     0074                     i1l791:
  1477                           
  1478                           ;main.c: 50:     TXREG = data;
  1479     0074  0870               	movf	send@data,w
  1480     0075  009A               	movwf	26	;volatile
  1481     0076                     i1l99:
  1482     0076  0008               	return
  1483     0077                     __end_of_send:
  1484     007E                     btemp	set	126	;btemp
  1485     007E                     int$flags	set	126
  1486     007E                     wtemp0	set	126
  1487                           
  1488                           	psect	idloc
  1489                           
  1490                           ;Config register IDLOC0 @ 0x8000
  1491                           ;	unspecified, using default values
  1492     8000                     	org	32768
  1493     8000  3FFF               	dw	16383
  1494                           
  1495                           ;Config register IDLOC1 @ 0x8001
  1496                           ;	unspecified, using default values
  1497     8001                     	org	32769
  1498     8001  3FFF               	dw	16383
  1499                           
  1500                           ;Config register IDLOC2 @ 0x8002
  1501                           ;	unspecified, using default values
  1502     8002                     	org	32770
  1503     8002  3FFF               	dw	16383
  1504                           
  1505                           ;Config register IDLOC3 @ 0x8003
  1506                           ;	unspecified, using default values
  1507     8003                     	org	32771
  1508     8003  3FFF               	dw	16383
  1509                           
  1510                           	psect	config
  1511                           
  1512                           ;Config register CONFIG1 @ 0x8007
  1513                           ;	Oscillator Selection
  1514                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1515                           ;	Watchdog Timer Enable
  1516                           ;	WDTE = OFF, WDT disabled
  1517                           ;	Power-up Timer Enable
  1518                           ;	PWRTE = OFF, PWRT disabled
  1519                           ;	MCLR Pin Function Select
  1520                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1521                           ;	Flash Program Memory Code Protection
  1522                           ;	CP = OFF, Program memory code protection is disabled
  1523                           ;	Data Memory Code Protection
  1524                           ;	CPD = OFF, Data memory code protection is disabled
  1525                           ;	Brown-out Reset Enable
  1526                           ;	BOREN = ON, Brown-out Reset enabled
  1527                           ;	Clock Out Enable
  1528                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1529                           ;	Internal/External Switchover
  1530                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1531                           ;	Fail-Safe Clock Monitor Enable
  1532                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1533     8007                     	org	32775
  1534     8007  3FE4               	dw	16356
  1535                           
  1536                           ;Config register CONFIG2 @ 0x8008
  1537                           ;	Flash Memory Self-Write Protection
  1538                           ;	WRT = OFF, Write protection off
  1539                           ;	PLL Enable
  1540                           ;	PLLEN = OFF, 4x PLL disabled
  1541                           ;	Stack Overflow/Underflow Reset Enable
  1542                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1543                           ;	Brown-out Reset Voltage Selection
  1544                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1545                           ;	In-Circuit Debugger Mode
  1546                           ;	DEBUG = 0x1, unprogrammed default
  1547                           ;	Low-Voltage Programming Enable
  1548                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1549     8008                     	org	32776
  1550     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0      30
                                              1 COMMON     1     1      0
                               _send
 ---------------------------------------------------------------------------------
 (4) _send                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _isr (ROOT)
   _send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       3      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


